"ID_SOCIEDAD","ID_SEGMENTO","SEGMENTO2","ID_LINEA_PRODUCTO_AGREG","ID_AGRUP_PRODUCTO","ID_AGRUP_PROD","ID_AGRUP_CANAL","ID_ZONA","Altas.M","freq"
"SOC01","SEG01","LP01",1,1,"PROD11",9,"ZONA01",0,0
"SOC01","SEG01","LP01",1,1,"PROD11",9,"ZONA02",0,0
"SOC01","SEG01","LP01",1,1,"PROD11",9,"ZONA03",0,0
"SOC01","SEG01","LP01",1,1,"PROD12",1,"ZONA01",106,0.311764705882353
"SOC01","SEG01","LP01",1,1,"PROD12",1,"ZONA02",55,0.161764705882353
"SOC01","SEG01","LP01",1,1,"PROD12",1,"ZONA03",179,0.526470588235294
"SOC01","SEG01","LP01",1,1,"PROD12",2,"PDTE",0,0
"SOC01","SEG01","LP01",1,1,"PROD12",2,"ZONA01",1679,0.288042545891234
"SOC01","SEG01","LP01",1,1,"PROD12",2,"ZONA02",1968,0.33762223365929
"SOC01","SEG01","LP01",1,1,"PROD12",2,"ZONA03",2182,0.374335220449477
"SOC01","SEG01","LP01",1,1,"PROD12",5,"ZONA01",1288,0.751458576429405
"SOC01","SEG01","LP01",1,1,"PROD12",5,"ZONA02",62,0.0361726954492415
"SOC01","SEG01","LP01",1,1,"PROD12",5,"ZONA03",364,0.212368728121354
"SOC01","SEG01","LP01",1,1,"PROD12",6,"PDTE",3,0.00010383856564328
"SOC01","SEG01","LP01",1,1,"PROD12",6,"ZONA01",13024,0.450797826312693
"SOC01","SEG01","LP01",1,1,"PROD12",6,"ZONA02",8949,0.309750441313904
"SOC01","SEG01","LP01",1,1,"PROD12",6,"ZONA03",6915,0.23934789380776
"SOC01","SEG01","LP01",1,1,"PROD12",9,"PDTE",6,0.000224879127468985
"SOC01","SEG01","LP01",1,1,"PROD12",9,"ZONA01",9874,0.370076084104794
"SOC01","SEG01","LP01",1,1,"PROD12",9,"ZONA02",12912,0.483939882313257
"SOC01","SEG01","LP01",1,1,"PROD12",9,"ZONA03",3889,0.145759154454481
"SOC01","SEG01","LP01",1,1,"PROD12",11,"ZONA01",72,0.116883116883117
"SOC01","SEG01","LP01",1,1,"PROD12",11,"ZONA02",474,0.769480519480519
"SOC01","SEG01","LP01",1,1,"PROD12",11,"ZONA03",70,0.113636363636364
"SOC01","SEG01","LP01",1,1,"PROD12",99,"ZONA02",2,1
"SOC01","SEG01","LP03",3,3,"PROD01",2,"ZONA01",855,0.394190871369295
"SOC01","SEG01","LP03",3,3,"PROD01",2,"ZONA02",281,0.129552789303827
"SOC01","SEG01","LP03",3,3,"PROD01",2,"ZONA03",1033,0.476256339326879
"SOC01","SEG01","LP03",3,3,"PROD01",5,"PDTE",0,0
"SOC01","SEG01","LP03",3,3,"PROD01",5,"ZONA01",5068,0.450929798024735
"SOC01","SEG01","LP03",3,3,"PROD01",5,"ZONA02",3810,0.338998131506362
"SOC01","SEG01","LP03",3,3,"PROD01",5,"ZONA03",2361,0.210072070468903
"SOC01","SEG01","LP03",3,3,"PROD01",6,"ZONA01",4169,0.467010193794108
"SOC01","SEG01","LP03",3,3,"PROD01",6,"ZONA02",2934,0.328665845188753
"SOC01","SEG01","LP03",3,3,"PROD01",6,"ZONA03",1824,0.204323961017139
"SOC01","SEG01","LP03",3,3,"PROD01",7,"ZONA01",455,0.41743119266055
"SOC01","SEG01","LP03",3,3,"PROD01",7,"ZONA02",430,0.394495412844037
"SOC01","SEG01","LP03",3,3,"PROD01",7,"ZONA03",205,0.188073394495413
"SOC01","SEG01","LP03",3,3,"PROD01",9,"ZONA01",1871,0.393067226890756
"SOC01","SEG01","LP03",3,3,"PROD01",9,"ZONA02",2240,0.470588235294118
"SOC01","SEG01","LP03",3,3,"PROD01",9,"ZONA03",649,0.136344537815126
"SOC01","SEG01","LP03",3,4,"PROD01",2,"PDTE",0,0
"SOC01","SEG01","LP03",3,4,"PROD01",2,"ZONA01",2922,0.221665908056441
"SOC01","SEG01","LP03",3,4,"PROD01",2,"ZONA02",114,0.00864815657715066
"SOC01","SEG01","LP03",3,4,"PROD01",2,"ZONA03",10146,0.769685935366409
"SOC01","SEG01","LP03",3,4,"PROD01",5,"PDTE",0,0
"SOC01","SEG01","LP03",3,4,"PROD01",5,"ZONA01",8034,0.475103489059728
"SOC01","SEG01","LP03",3,4,"PROD01",5,"ZONA02",1036,0.0612655233589592
"SOC01","SEG01","LP03",3,4,"PROD01",5,"ZONA03",7840,0.463630987581313
"SOC01","SEG01","LP03",3,4,"PROD01",6,"PDTE",1,5.35446562433069e-05
"SOC01","SEG01","LP03",3,4,"PROD01",6,"ZONA01",9349,0.500588991218676
"SOC01","SEG01","LP03",3,4,"PROD01",6,"ZONA02",794,0.0425144570571857
"SOC01","SEG01","LP03",3,4,"PROD01",6,"ZONA03",8532,0.456843007067895
"SOC01","SEG01","LP03",3,4,"PROD01",7,"ZONA01",97,0.507853403141361
"SOC01","SEG01","LP03",3,4,"PROD01",7,"ZONA02",21,0.109947643979058
"SOC01","SEG01","LP03",3,4,"PROD01",7,"ZONA03",73,0.382198952879581
"SOC01","SEG01","LP03",3,4,"PROD01",9,"ZONA01",2280,0.585516178736518
"SOC01","SEG01","LP03",3,4,"PROD01",9,"ZONA02",140,0.0359527478171546
"SOC01","SEG01","LP03",3,4,"PROD01",9,"ZONA03",1474,0.378531073446328
"SOC01","SEG01","LP03",3,5,"PROD01",2,"ZONA01",190,0.460048426150121
"SOC01","SEG01","LP03",3,5,"PROD01",2,"ZONA02",2,0.00484261501210654
"SOC01","SEG01","LP03",3,5,"PROD01",2,"ZONA03",221,0.535108958837772
"SOC01","SEG01","LP03",3,5,"PROD01",5,"PDTE",0,0
"SOC01","SEG01","LP03",3,5,"PROD01",5,"ZONA01",1442,0.493835616438356
"SOC01","SEG01","LP03",3,5,"PROD01",5,"ZONA02",237,0.0811643835616438
"SOC01","SEG01","LP03",3,5,"PROD01",5,"ZONA03",1241,0.425
"SOC01","SEG01","LP03",3,5,"PROD01",6,"PDTE",0,0
"SOC01","SEG01","LP03",3,5,"PROD01",6,"ZONA01",3315,0.490312084011241
"SOC01","SEG01","LP03",3,5,"PROD01",6,"ZONA02",140,0.0207069960065079
"SOC01","SEG01","LP03",3,5,"PROD01",6,"ZONA03",3306,0.488980919982251
"SOC01","SEG01","LP03",3,5,"PROD01",7,"ZONA01",10,0.434782608695652
"SOC01","SEG01","LP03",3,5,"PROD01",7,"ZONA02",5,0.217391304347826
"SOC01","SEG01","LP03",3,5,"PROD01",7,"ZONA03",8,0.347826086956522
"SOC01","SEG01","LP03",3,5,"PROD01",9,"ZONA01",676,0.474053295932679
"SOC01","SEG01","LP03",3,5,"PROD01",9,"ZONA02",135,0.0946704067321178
"SOC01","SEG01","LP03",3,5,"PROD01",9,"ZONA03",615,0.431276297335203
"SOC01","SEG01","LP04",4,6,"PROD01",2,"ZONA01",3,0.0789473684210526
"SOC01","SEG01","LP04",4,6,"PROD01",2,"ZONA02",1,0.0263157894736842
"SOC01","SEG01","LP04",4,6,"PROD01",2,"ZONA03",34,0.894736842105263
"SOC01","SEG01","LP04",4,6,"PROD01",5,"ZONA01",43,0.467391304347826
"SOC01","SEG01","LP04",4,6,"PROD01",5,"ZONA02",22,0.239130434782609
"SOC01","SEG01","LP04",4,6,"PROD01",5,"ZONA03",27,0.293478260869565
"SOC01","SEG01","LP04",4,6,"PROD01",6,"ZONA01",53,0.509615384615385
"SOC01","SEG01","LP04",4,6,"PROD01",6,"ZONA02",29,0.278846153846154
"SOC01","SEG01","LP04",4,6,"PROD01",6,"ZONA03",22,0.211538461538462
"SOC01","SEG01","LP04",4,6,"PROD01",7,"ZONA01",18,0.461538461538462
"SOC01","SEG01","LP04",4,6,"PROD01",7,"ZONA02",10,0.256410256410256
"SOC01","SEG01","LP04",4,6,"PROD01",7,"ZONA03",11,0.282051282051282
"SOC01","SEG01","LP04",4,6,"PROD01",9,"ZONA01",5,0.5
"SOC01","SEG01","LP04",4,6,"PROD01",9,"ZONA02",2,0.2
"SOC01","SEG01","LP04",4,6,"PROD01",9,"ZONA03",3,0.3
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",1,"ZONA01",1,0.0833333333333333
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",1,"ZONA02",3,0.25
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",1,"ZONA03",8,0.666666666666667
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",2,"ZONA01",50,0.304878048780488
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",2,"ZONA02",40,0.24390243902439
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",2,"ZONA03",74,0.451219512195122
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",5,"ZONA01",204,0.521739130434783
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",5,"ZONA02",8,0.020460358056266
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",5,"ZONA03",179,0.457800511508951
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",6,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",6,"ZONA01",3050,0.525680799724233
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",6,"ZONA02",562,0.0968631506377111
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",6,"ZONA03",2190,0.377456049638056
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",9,"ZONA01",154,0.666666666666667
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",9,"ZONA02",3,0.012987012987013
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",9,"ZONA03",74,0.32034632034632
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",11,"ZONA01",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",11,"ZONA02",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD04",11,"ZONA03",1,1
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",1,"ZONA01",172,0.212871287128713
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",1,"ZONA02",22,0.0272277227722772
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",1,"ZONA03",614,0.75990099009901
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",2,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",2,"ZONA01",2601,0.312469966362326
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",2,"ZONA02",738,0.0886592984142239
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",2,"ZONA03",4985,0.59887073522345
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",5,"PDTE",1,5.26814877252134e-05
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",5,"ZONA01",9682,0.510062164155516
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",5,"ZONA02",248,0.0130650089558529
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",5,"ZONA03",9051,0.476820145400906
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",6,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",6,"ZONA01",15036,0.491244119184527
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",6,"ZONA02",4170,0.136238891792995
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",6,"ZONA03",11402,0.372516989022478
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",9,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",9,"ZONA01",6452,0.502531349793598
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",9,"ZONA02",411,0.0320118389282654
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",9,"ZONA03",5976,0.465456811278137
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",11,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",11,"ZONA01",365,0.255423372988104
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",11,"ZONA02",711,0.497550734779566
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",11,"ZONA03",353,0.24702589223233
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",99,"ZONA01",4,0.571428571428571
"SOC01","SEG01","SUBSEG01",2,2,"PROD05",99,"ZONA03",3,0.428571428571429
"SOC01","SEG01","SUBSEG01",2,2,"PROD11",9,"ZONA01",1,0.5
"SOC01","SEG01","SUBSEG01",2,2,"PROD11",9,"ZONA03",1,0.5
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",1,"ZONA01",5,0.416666666666667
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",1,"ZONA02",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",1,"ZONA03",7,0.583333333333333
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",2,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",2,"ZONA01",46,0.23
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",2,"ZONA02",20,0.1
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",2,"ZONA03",134,0.67
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",5,"ZONA01",11,0.6875
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",5,"ZONA02",1,0.0625
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",5,"ZONA03",4,0.25
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",6,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",6,"ZONA01",59,0.464566929133858
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",6,"ZONA02",28,0.220472440944882
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",6,"ZONA03",40,0.31496062992126
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",9,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",9,"ZONA01",40,0.396039603960396
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",9,"ZONA02",30,0.297029702970297
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",9,"ZONA03",31,0.306930693069307
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",11,"PDTE",0,0
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",11,"ZONA01",45,0.38135593220339
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",11,"ZONA02",43,0.364406779661017
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",11,"ZONA03",30,0.254237288135593
"SOC01","SEG01","SUBSEG01",2,2,"PROD13",99,"ZONA01",0,0
"SOC01","SEG01","SUBSEG02",2,2,"PROD11",2,"ZONA01",0,0
"SOC01","SEG01","SUBSEG02",2,2,"PROD11",2,"ZONA03",0,0
"SOC01","SEG01","SUBSEG02",2,2,"PROD11",6,"ZONA01",0,0
"SOC01","SEG01","SUBSEG02",2,2,"PROD11",6,"ZONA03",0,0
"SOC01","SEG01","SUBSEG02",2,2,"PROD11",9,"ZONA01",31,0.516666666666667
"SOC01","SEG01","SUBSEG02",2,2,"PROD11",9,"ZONA03",29,0.483333333333333
"SOC01","SEG01","SUBSEG02",2,2,"PROD11",11,"ZONA01",0,0
"SOC01","SEG02","LP01",1,1,"PROD11",1,"ZONA01",0,0
"SOC01","SEG02","LP01",1,1,"PROD11",2,"ZONA01",3,0.375
"SOC01","SEG02","LP01",1,1,"PROD11",2,"ZONA02",4,0.5
"SOC01","SEG02","LP01",1,1,"PROD11",2,"ZONA03",1,0.125
"SOC01","SEG02","LP01",1,1,"PROD11",5,"ZONA01",1,1
"SOC01","SEG02","LP01",1,1,"PROD11",6,"ZONA01",11,0.55
"SOC01","SEG02","LP01",1,1,"PROD11",6,"ZONA02",6,0.3
"SOC01","SEG02","LP01",1,1,"PROD11",6,"ZONA03",3,0.15
"SOC01","SEG02","LP01",1,1,"PROD11",9,"PDTE",0,0
"SOC01","SEG02","LP01",1,1,"PROD11",9,"ZONA01",47,0.301282051282051
"SOC01","SEG02","LP01",1,1,"PROD11",9,"ZONA02",54,0.346153846153846
"SOC01","SEG02","LP01",1,1,"PROD11",9,"ZONA03",55,0.352564102564103
"SOC01","SEG02","LP01",1,1,"PROD11",11,"ZONA01",0,0
"SOC01","SEG02","LP01",1,1,"PROD11",11,"ZONA02",0,0
"SOC01","SEG02","LP01",1,1,"PROD11",11,"ZONA03",0,0
"SOC01","SEG02","LP01",1,1,"PROD12",6,"ZONA01",1,1
"SOC01","SEG02","LP01",1,1,"PROD12",9,"ZONA01",0,0
"SOC01","SEG02","LP01",1,1,"PROD12",9,"ZONA02",1,1
"SOC01","SEG02","LP01",1,1,"PROD12",9,"ZONA03",0,0
"SOC01","SEG02","SUBSEG01",2,2,"PROD05",9,"ZONA01",2,1
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",1,"ZONA01",0,0
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",2,"ZONA01",0,0
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",2,"ZONA02",1,0.333333333333333
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",2,"ZONA03",2,0.666666666666667
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",5,"ZONA03",2,1
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",6,"ZONA01",12,0.571428571428571
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",6,"ZONA02",1,0.0476190476190476
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",6,"ZONA03",8,0.380952380952381
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",9,"ZONA01",458,0.518099547511312
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",9,"ZONA02",0,0
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",9,"ZONA03",426,0.481900452488688
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",11,"ZONA01",0,0
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",11,"ZONA02",0,0
"SOC01","SEG02","SUBSEG01",2,2,"PROD11",11,"ZONA03",0,0
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",2,"ZONA01",3,1
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",2,"ZONA03",0,0
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",5,"ZONA01",1,0.5
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",5,"ZONA03",1,0.5
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",6,"ZONA01",12,0.75
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",6,"ZONA02",1,0.0625
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",6,"ZONA03",3,0.1875
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",9,"ZONA01",973,0.573364761343547
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",9,"ZONA02",14,0.00824985268120212
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",9,"ZONA03",710,0.41838538597525
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",11,"ZONA01",1,0.5
"SOC01","SEG02","SUBSEG02",2,2,"PROD11",11,"ZONA03",1,0.5
"SOC02","SEG01","LP01",1,1,"",2,"ZONA02",0,0
"SOC02","SEG01","LP01",1,1,"PROD02",1,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD02",1,"ZONA01",499,0.378603945371775
"SOC02","SEG01","LP01",1,1,"PROD02",1,"ZONA02",377,0.286039453717754
"SOC02","SEG01","LP01",1,1,"PROD02",1,"ZONA03",442,0.33535660091047
"SOC02","SEG01","LP01",1,1,"PROD02",2,"ZONA01",273,0.332926829268293
"SOC02","SEG01","LP01",1,1,"PROD02",2,"ZONA02",281,0.342682926829268
"SOC02","SEG01","LP01",1,1,"PROD02",2,"ZONA03",266,0.324390243902439
"SOC02","SEG01","LP01",1,1,"PROD02",3,"ZONA01",200,0.359066427289048
"SOC02","SEG01","LP01",1,1,"PROD02",3,"ZONA02",187,0.33572710951526
"SOC02","SEG01","LP01",1,1,"PROD02",3,"ZONA03",170,0.305206463195691
"SOC02","SEG01","LP01",1,1,"PROD02",4,"ZONA01",24,0.266666666666667
"SOC02","SEG01","LP01",1,1,"PROD02",4,"ZONA02",26,0.288888888888889
"SOC02","SEG01","LP01",1,1,"PROD02",4,"ZONA03",40,0.444444444444444
"SOC02","SEG01","LP01",1,1,"PROD02",5,"ZONA01",190,0.357815442561205
"SOC02","SEG01","LP01",1,1,"PROD02",5,"ZONA02",230,0.433145009416196
"SOC02","SEG01","LP01",1,1,"PROD02",5,"ZONA03",111,0.209039548022599
"SOC02","SEG01","LP01",1,1,"PROD02",6,"ZONA01",649,0.409722222222222
"SOC02","SEG01","LP01",1,1,"PROD02",6,"ZONA02",622,0.392676767676768
"SOC02","SEG01","LP01",1,1,"PROD02",6,"ZONA03",313,0.19760101010101
"SOC02","SEG01","LP01",1,1,"PROD02",7,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD02",7,"ZONA01",351,0.423401688781665
"SOC02","SEG01","LP01",1,1,"PROD02",7,"ZONA02",270,0.325693606755127
"SOC02","SEG01","LP01",1,1,"PROD02",7,"ZONA03",208,0.250904704463209
"SOC02","SEG01","LP01",1,1,"PROD02",8,"ZONA01",1,0.5
"SOC02","SEG01","LP01",1,1,"PROD02",8,"ZONA02",1,0.5
"SOC02","SEG01","LP01",1,1,"PROD02",9,"ZONA01",50,0.515463917525773
