"ID_SOCIEDAD","ID_SEGMENTO","SEGMENTO2","ID_LINEA_PRODUCTO_AGREG","ID_AGRUP_PRODUCTO","ID_AGRUP_PROD","ID_AGRUP_CANAL","ID_ZONA","Altas.M","freq"
"SOC02","SEG01","LP01",1,1,"PROD02",9,"ZONA02",25,0.257731958762887
"SOC02","SEG01","LP01",1,1,"PROD02",9,"ZONA03",22,0.22680412371134
"SOC02","SEG01","LP01",1,1,"PROD02",10,"ZONA01",12,0.307692307692308
"SOC02","SEG01","LP01",1,1,"PROD02",10,"ZONA02",13,0.333333333333333
"SOC02","SEG01","LP01",1,1,"PROD02",10,"ZONA03",14,0.358974358974359
"SOC02","SEG01","LP01",1,1,"PROD02",11,"ZONA01",64,0.653061224489796
"SOC02","SEG01","LP01",1,1,"PROD02",11,"ZONA02",2,0.0204081632653061
"SOC02","SEG01","LP01",1,1,"PROD02",11,"ZONA03",32,0.326530612244898
"SOC02","SEG01","LP01",1,1,"PROD02",99,"ZONA01",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",1,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",1,"ZONA01",49,0.35
"SOC02","SEG01","LP01",1,1,"PROD03",1,"ZONA02",70,0.5
"SOC02","SEG01","LP01",1,1,"PROD03",1,"ZONA03",21,0.15
"SOC02","SEG01","LP01",1,1,"PROD03",2,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",2,"ZONA01",215,0.350162866449511
"SOC02","SEG01","LP01",1,1,"PROD03",2,"ZONA02",222,0.361563517915309
"SOC02","SEG01","LP01",1,1,"PROD03",2,"ZONA03",177,0.288273615635179
"SOC02","SEG01","LP01",1,1,"PROD03",3,"ZONA01",2,0.666666666666667
"SOC02","SEG01","LP01",1,1,"PROD03",3,"ZONA02",1,0.333333333333333
"SOC02","SEG01","LP01",1,1,"PROD03",3,"ZONA03",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",4,"ZONA01",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",4,"ZONA02",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",4,"ZONA03",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",5,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",5,"ZONA01",16,0.280701754385965
"SOC02","SEG01","LP01",1,1,"PROD03",5,"ZONA02",31,0.543859649122807
"SOC02","SEG01","LP01",1,1,"PROD03",5,"ZONA03",10,0.175438596491228
"SOC02","SEG01","LP01",1,1,"PROD03",6,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",6,"ZONA01",15,0.365853658536585
"SOC02","SEG01","LP01",1,1,"PROD03",6,"ZONA02",18,0.439024390243902
"SOC02","SEG01","LP01",1,1,"PROD03",6,"ZONA03",8,0.195121951219512
"SOC02","SEG01","LP01",1,1,"PROD03",7,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",7,"ZONA01",5,0.5
"SOC02","SEG01","LP01",1,1,"PROD03",7,"ZONA02",2,0.2
"SOC02","SEG01","LP01",1,1,"PROD03",7,"ZONA03",3,0.3
"SOC02","SEG01","LP01",1,1,"PROD03",8,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",8,"ZONA01",2,0.4
"SOC02","SEG01","LP01",1,1,"PROD03",8,"ZONA02",2,0.4
"SOC02","SEG01","LP01",1,1,"PROD03",8,"ZONA03",1,0.2
"SOC02","SEG01","LP01",1,1,"PROD03",9,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",9,"ZONA01",238,0.367283950617284
"SOC02","SEG01","LP01",1,1,"PROD03",9,"ZONA02",250,0.385802469135802
"SOC02","SEG01","LP01",1,1,"PROD03",9,"ZONA03",160,0.246913580246914
"SOC02","SEG01","LP01",1,1,"PROD03",11,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",11,"ZONA01",25,0.520833333333333
"SOC02","SEG01","LP01",1,1,"PROD03",11,"ZONA02",18,0.375
"SOC02","SEG01","LP01",1,1,"PROD03",11,"ZONA03",5,0.104166666666667
"SOC02","SEG01","LP01",1,1,"PROD03",99,"ZONA01",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",99,"ZONA02",0,0
"SOC02","SEG01","LP01",1,1,"PROD03",99,"ZONA03",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",1,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",1,"ZONA01",1259,0.341192411924119
"SOC02","SEG01","LP01",1,1,"PROD04",1,"ZONA02",1530,0.414634146341463
"SOC02","SEG01","LP01",1,1,"PROD04",1,"ZONA03",901,0.244173441734417
"SOC02","SEG01","LP01",1,1,"PROD04",2,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",2,"ZONA01",11600,0.275423225775815
"SOC02","SEG01","LP01",1,1,"PROD04",2,"ZONA02",16902,0.401310634660588
"SOC02","SEG01","LP01",1,1,"PROD04",2,"ZONA03",13615,0.323266139563597
"SOC02","SEG01","LP01",1,1,"PROD04",3,"PDTE",4,6.56081879018502e-05
"SOC02","SEG01","LP01",1,1,"PROD04",3,"ZONA01",26318,0.431669072300223
"SOC02","SEG01","LP01",1,1,"PROD04",3,"ZONA02",24025,0.394059178585487
"SOC02","SEG01","LP01",1,1,"PROD04",3,"ZONA03",10621,0.174206140926388
"SOC02","SEG01","LP01",1,1,"PROD04",4,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",4,"ZONA01",1079,0.273718924403856
"SOC02","SEG01","LP01",1,1,"PROD04",4,"ZONA02",1263,0.320395738203957
"SOC02","SEG01","LP01",1,1,"PROD04",4,"ZONA03",1600,0.405885337392187
"SOC02","SEG01","LP01",1,1,"PROD04",5,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",5,"ZONA01",23508,0.383347194364268
"SOC02","SEG01","LP01",1,1,"PROD04",5,"ZONA02",24229,0.395104610015818
"SOC02","SEG01","LP01",1,1,"PROD04",5,"ZONA03",13586,0.221548195619914
"SOC02","SEG01","LP01",1,1,"PROD04",6,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",6,"ZONA01",14217,0.40628125625125
"SOC02","SEG01","LP01",1,1,"PROD04",6,"ZONA02",14081,0.402394764667219
"SOC02","SEG01","LP01",1,1,"PROD04",6,"ZONA03",6695,0.191323979081531
"SOC02","SEG01","LP01",1,1,"PROD04",7,"PDTE",1,4.5160998961297e-05
"SOC02","SEG01","LP01",1,1,"PROD04",7,"ZONA01",10322,0.466151831278508
"SOC02","SEG01","LP01",1,1,"PROD04",7,"ZONA02",6944,0.313597976787247
"SOC02","SEG01","LP01",1,1,"PROD04",7,"ZONA03",4876,0.220205030935284
"SOC02","SEG01","LP01",1,1,"PROD04",8,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",8,"ZONA01",618,0.192044748290864
"SOC02","SEG01","LP01",1,1,"PROD04",8,"ZONA02",2494,0.775015537600994
"SOC02","SEG01","LP01",1,1,"PROD04",8,"ZONA03",106,0.0329397141081417
"SOC02","SEG01","LP01",1,1,"PROD04",9,"PDTE",1,0.000325732899022801
"SOC02","SEG01","LP01",1,1,"PROD04",9,"ZONA01",1258,0.409771986970684
"SOC02","SEG01","LP01",1,1,"PROD04",9,"ZONA02",1082,0.352442996742671
"SOC02","SEG01","LP01",1,1,"PROD04",9,"ZONA03",729,0.237459283387622
"SOC02","SEG01","LP01",1,1,"PROD04",10,"ZONA01",4,0.307692307692308
"SOC02","SEG01","LP01",1,1,"PROD04",10,"ZONA02",2,0.153846153846154
"SOC02","SEG01","LP01",1,1,"PROD04",10,"ZONA03",7,0.538461538461538
"SOC02","SEG01","LP01",1,1,"PROD04",11,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",11,"ZONA01",468,0.386776859504132
"SOC02","SEG01","LP01",1,1,"PROD04",11,"ZONA02",504,0.416528925619835
"SOC02","SEG01","LP01",1,1,"PROD04",11,"ZONA03",238,0.196694214876033
"SOC02","SEG01","LP01",1,1,"PROD04",99,"ZONA01",0,0
"SOC02","SEG01","LP01",1,1,"PROD04",99,"ZONA02",0,0
"SOC02","SEG01","LP01",1,1,"PROD09",1,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD09",1,"ZONA01",65,0.457746478873239
"SOC02","SEG01","LP01",1,1,"PROD09",1,"ZONA02",35,0.246478873239437
"SOC02","SEG01","LP01",1,1,"PROD09",1,"ZONA03",42,0.295774647887324
"SOC02","SEG01","LP01",1,1,"PROD09",2,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD09",2,"ZONA01",231,0.471428571428571
"SOC02","SEG01","LP01",1,1,"PROD09",2,"ZONA02",141,0.287755102040816
"SOC02","SEG01","LP01",1,1,"PROD09",2,"ZONA03",118,0.240816326530612
"SOC02","SEG01","LP01",1,1,"PROD09",3,"ZONA01",91,0.733870967741935
"SOC02","SEG01","LP01",1,1,"PROD09",3,"ZONA02",25,0.201612903225806
"SOC02","SEG01","LP01",1,1,"PROD09",3,"ZONA03",8,0.0645161290322581
"SOC02","SEG01","LP01",1,1,"PROD09",4,"ZONA01",11,0.282051282051282
"SOC02","SEG01","LP01",1,1,"PROD09",4,"ZONA02",8,0.205128205128205
"SOC02","SEG01","LP01",1,1,"PROD09",4,"ZONA03",20,0.512820512820513
"SOC02","SEG01","LP01",1,1,"PROD09",5,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD09",5,"ZONA01",1690,0.400853889943074
"SOC02","SEG01","LP01",1,1,"PROD09",5,"ZONA02",1675,0.397296015180266
"SOC02","SEG01","LP01",1,1,"PROD09",5,"ZONA03",851,0.20185009487666
"SOC02","SEG01","LP01",1,1,"PROD09",6,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD09",6,"ZONA01",1476,0.450137236962489
"SOC02","SEG01","LP01",1,1,"PROD09",6,"ZONA02",1143,0.348581884720952
"SOC02","SEG01","LP01",1,1,"PROD09",6,"ZONA03",660,0.20128087831656
"SOC02","SEG01","LP01",1,1,"PROD09",7,"ZONA01",1023,0.492300288739172
"SOC02","SEG01","LP01",1,1,"PROD09",7,"ZONA02",621,0.298845043310876
"SOC02","SEG01","LP01",1,1,"PROD09",7,"ZONA03",434,0.208854667949952
"SOC02","SEG01","LP01",1,1,"PROD09",8,"ZONA01",5,0.714285714285714
"SOC02","SEG01","LP01",1,1,"PROD09",8,"ZONA02",2,0.285714285714286
"SOC02","SEG01","LP01",1,1,"PROD09",8,"ZONA03",0,0
"SOC02","SEG01","LP01",1,1,"PROD09",9,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD09",9,"ZONA01",382,0.445221445221445
"SOC02","SEG01","LP01",1,1,"PROD09",9,"ZONA02",275,0.320512820512821
"SOC02","SEG01","LP01",1,1,"PROD09",9,"ZONA03",201,0.234265734265734
"SOC02","SEG01","LP01",1,1,"PROD09",11,"ZONA01",21,0.368421052631579
"SOC02","SEG01","LP01",1,1,"PROD09",11,"ZONA02",22,0.385964912280702
"SOC02","SEG01","LP01",1,1,"PROD09",11,"ZONA03",14,0.245614035087719
"SOC02","SEG01","LP01",1,1,"PROD10",1,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD10",1,"ZONA01",53,0.420634920634921
"SOC02","SEG01","LP01",1,1,"PROD10",1,"ZONA02",45,0.357142857142857
"SOC02","SEG01","LP01",1,1,"PROD10",1,"ZONA03",28,0.222222222222222
"SOC02","SEG01","LP01",1,1,"PROD10",2,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD10",2,"ZONA01",327,0.366181410974244
"SOC02","SEG01","LP01",1,1,"PROD10",2,"ZONA02",353,0.395296752519597
"SOC02","SEG01","LP01",1,1,"PROD10",2,"ZONA03",213,0.238521836506159
"SOC02","SEG01","LP01",1,1,"PROD10",3,"ZONA01",5297,0.488427846934071
"SOC02","SEG01","LP01",1,1,"PROD10",3,"ZONA02",3948,0.364038727524205
"SOC02","SEG01","LP01",1,1,"PROD10",3,"ZONA03",1600,0.147533425541724
"SOC02","SEG01","LP01",1,1,"PROD10",4,"ZONA01",10,0.303030303030303
"SOC02","SEG01","LP01",1,1,"PROD10",4,"ZONA02",4,0.121212121212121
"SOC02","SEG01","LP01",1,1,"PROD10",4,"ZONA03",19,0.575757575757576
"SOC02","SEG01","LP01",1,1,"PROD10",5,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD10",5,"ZONA01",3674,0.386005463332633
"SOC02","SEG01","LP01",1,1,"PROD10",5,"ZONA02",3509,0.368669888632066
"SOC02","SEG01","LP01",1,1,"PROD10",5,"ZONA03",2335,0.245324648035302
"SOC02","SEG01","LP01",1,1,"PROD10",6,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD10",6,"ZONA01",1175,0.420544022906228
"SOC02","SEG01","LP01",1,1,"PROD10",6,"ZONA02",1113,0.398353614889048
"SOC02","SEG01","LP01",1,1,"PROD10",6,"ZONA03",506,0.181102362204724
"SOC02","SEG01","LP01",1,1,"PROD10",7,"PDTE",1,0.00024740227610094
"SOC02","SEG01","LP01",1,1,"PROD10",7,"ZONA01",1860,0.460168233547749
"SOC02","SEG01","LP01",1,1,"PROD10",7,"ZONA02",1380,0.341415141019297
"SOC02","SEG01","LP01",1,1,"PROD10",7,"ZONA03",801,0.198169223156853
"SOC02","SEG01","LP01",1,1,"PROD10",8,"ZONA01",370,0.237331622835151
"SOC02","SEG01","LP01",1,1,"PROD10",8,"ZONA02",1149,0.737010904425914
"SOC02","SEG01","LP01",1,1,"PROD10",8,"ZONA03",40,0.0256574727389352
"SOC02","SEG01","LP01",1,1,"PROD10",9,"PDTE",0,0
"SOC02","SEG01","LP01",1,1,"PROD10",9,"ZONA01",135,0.490909090909091
"SOC02","SEG01","LP01",1,1,"PROD10",9,"ZONA02",78,0.283636363636364
"SOC02","SEG01","LP01",1,1,"PROD10",9,"ZONA03",62,0.225454545454545
"SOC02","SEG01","LP01",1,1,"PROD10",11,"ZONA01",101,0.433476394849785
"SOC02","SEG01","LP01",1,1,"PROD10",11,"ZONA02",87,0.373390557939914
"SOC02","SEG01","LP01",1,1,"PROD10",11,"ZONA03",45,0.1931330472103
"SOC02","SEG01","LP03",3,3,"",3,"ZONA02",1,1
"SOC02","SEG01","LP03",3,3,"",11,"ZONA01",1,0.5
"SOC02","SEG01","LP03",3,3,"",11,"ZONA02",1,0.5
"SOC02","SEG01","LP03",3,3,"PROD07",1,"PDTE",0,0
"SOC02","SEG01","LP03",3,3,"PROD07",1,"ZONA01",419,0.506038647342995
"SOC02","SEG01","LP03",3,3,"PROD07",1,"ZONA02",209,0.252415458937198
"SOC02","SEG01","LP03",3,3,"PROD07",1,"ZONA03",200,0.241545893719807
"SOC02","SEG01","LP03",3,3,"PROD07",2,"PDTE",0,0
"SOC02","SEG01","LP03",3,3,"PROD07",2,"ZONA01",10335,0.312575610936366
"SOC02","SEG01","LP03",3,3,"PROD07",2,"ZONA02",11606,0.351016210984757
"SOC02","SEG01","LP03",3,3,"PROD07",2,"ZONA03",11123,0.336408178078877
"SOC02","SEG01","LP03",3,3,"PROD07",3,"PDTE",5,8.79167252778169e-05
"SOC02","SEG01","LP03",3,3,"PROD07",3,"ZONA01",23264,0.409058939372626
"SOC02","SEG01","LP03",3,3,"PROD07",3,"ZONA02",26038,0.457835138556759
"SOC02","SEG01","LP03",3,3,"PROD07",3,"ZONA03",7565,0.133018005345337
"SOC02","SEG01","LP03",3,3,"PROD07",4,"PDTE",0,0
"SOC02","SEG01","LP03",3,3,"PROD07",4,"ZONA01",390,0.32967032967033
"SOC02","SEG01","LP03",3,3,"PROD07",4,"ZONA02",472,0.398985629754861
"SOC02","SEG01","LP03",3,3,"PROD07",4,"ZONA03",321,0.27134404057481
"SOC02","SEG01","LP03",3,3,"PROD07",5,"PDTE",0,0
"SOC02","SEG01","LP03",3,3,"PROD07",5,"ZONA01",27613,0.386363318361807
"SOC02","SEG01","LP03",3,3,"PROD07",5,"ZONA02",27470,0.384362450852817
"SOC02","SEG01","LP03",3,3,"PROD07",5,"ZONA03",16386,0.229274230785375
"SOC02","SEG01","LP03",3,3,"PROD07",6,"PDTE",1,2.11385207263196e-05
"SOC02","SEG01","LP03",3,3,"PROD07",6,"ZONA01",19633,0.415012577419832
"SOC02","SEG01","LP03",3,3,"PROD07",6,"ZONA02",19153,0.404866087471199
"SOC02","SEG01","LP03",3,3,"PROD07",6,"ZONA03",8520,0.180100196588243
"SOC02","SEG01","LP03",3,3,"PROD07",7,"PDTE",1,6.06832938891923e-05
"SOC02","SEG01","LP03",3,3,"PROD07",7,"ZONA01",7514,0.455974270283391
"SOC02","SEG01","LP03",3,3,"PROD07",7,"ZONA02",5544,0.336428181321682
"SOC02","SEG01","LP03",3,3,"PROD07",7,"ZONA03",3420,0.207536865101038
"SOC02","SEG01","LP03",3,3,"PROD07",8,"PDTE",0,0
"SOC02","SEG01","LP03",3,3,"PROD07",8,"ZONA01",1511,0.364359778152882
"SOC02","SEG01","LP03",3,3,"PROD07",8,"ZONA02",2042,0.492404147576561
"SOC02","SEG01","LP03",3,3,"PROD07",8,"ZONA03",594,0.143236074270557
"SOC02","SEG01","LP03",3,3,"PROD07",9,"PDTE",0,0
"SOC02","SEG01","LP03",3,3,"PROD07",9,"ZONA01",531,0.423782920989625
"SOC02","SEG01","LP03",3,3,"PROD07",9,"ZONA02",499,0.398244213886672
"SOC02","SEG01","LP03",3,3,"PROD07",9,"ZONA03",223,0.177972865123703
"SOC02","SEG01","LP03",3,3,"PROD07",11,"PDTE",0,0
"SOC02","SEG01","LP03",3,3,"PROD07",11,"ZONA01",1819,0.463912267278755
"SOC02","SEG01","LP03",3,3,"PROD07",11,"ZONA02",1426,0.363682733996429
"SOC02","SEG01","LP03",3,3,"PROD07",11,"ZONA03",676,0.172404998724815
"SOC02","SEG01","LP03",3,4,"PROD07",1,"PDTE",0,0
"SOC02","SEG01","LP03",3,4,"PROD07",1,"ZONA01",1310,0.645638245441104
"SOC02","SEG01","LP03",3,4,"PROD07",1,"ZONA02",241,0.118777723016264
"SOC02","SEG01","LP03",3,4,"PROD07",1,"ZONA03",478,0.235584031542632
"SOC02","SEG01","LP03",3,4,"PROD07",2,"PDTE",0,0
"SOC02","SEG01","LP03",3,4,"PROD07",2,"ZONA01",12889,0.2135531438986
"SOC02","SEG01","LP03",3,4,"PROD07",2,"ZONA02",3889,0.0644354237428548
"SOC02","SEG01","LP03",3,4,"PROD07",2,"ZONA03",43577,0.722011432358545
"SOC02","SEG01","LP03",3,4,"PROD07",3,"PDTE",13,7.63704082292052e-05
"SOC02","SEG01","LP03",3,4,"PROD07",3,"ZONA01",94516,0.555248115707043
"SOC02","SEG01","LP03",3,4,"PROD07",3,"ZONA02",49457,0.290542406137831
"SOC02","SEG01","LP03",3,4,"PROD07",3,"ZONA03",26237,0.154133107746897
"SOC02","SEG01","LP03",3,4,"PROD07",4,"PDTE",0,0
"SOC02","SEG01","LP03",3,4,"PROD07",4,"ZONA01",656,0.371460928652322
"SOC02","SEG01","LP03",3,4,"PROD07",4,"ZONA02",759,0.429784824462061
"SOC02","SEG01","LP03",3,4,"PROD07",4,"ZONA03",351,0.198754246885617
"SOC02","SEG01","LP03",3,4,"PROD07",5,"PDTE",3,1.72269245345859e-05
"SOC02","SEG01","LP03",3,4,"PROD07",5,"ZONA01",71510,0.410632457822746
"SOC02","SEG01","LP03",3,4,"PROD07",5,"ZONA02",56342,0.32353312737588
"SOC02","SEG01","LP03",3,4,"PROD07",5,"ZONA03",46291,0.265817187876839
"SOC02","SEG01","LP03",3,4,"PROD07",6,"PDTE",0,0
"SOC02","SEG01","LP03",3,4,"PROD07",6,"ZONA01",28550,0.483513133605433
"SOC02","SEG01","LP03",3,4,"PROD07",6,"ZONA02",16927,0.286669940894542
"SOC02","SEG01","LP03",3,4,"PROD07",6,"ZONA03",13570,0.229816925500025
"SOC02","SEG01","LP03",3,4,"PROD07",7,"PDTE",1,2.84308987007079e-05
"SOC02","SEG01","LP03",3,4,"PROD07",7,"ZONA01",19428,0.552355499957354
"SOC02","SEG01","LP03",3,4,"PROD07",7,"ZONA02",6825,0.194040883632332
"SOC02","SEG01","LP03",3,4,"PROD07",7,"ZONA03",8919,0.253575185511614
"SOC02","SEG01","LP03",3,4,"PROD07",8,"PDTE",1,8.5499316005472e-05
"SOC02","SEG01","LP03",3,4,"PROD07",8,"ZONA01",3742,0.319938440492476
"SOC02","SEG01","LP03",3,4,"PROD07",8,"ZONA02",7649,0.653984268125855
"SOC02","SEG01","LP03",3,4,"PROD07",8,"ZONA03",304,0.0259917920656635
"SOC02","SEG01","LP03",3,4,"PROD07",9,"PDTE",0,0
"SOC02","SEG01","LP03",3,4,"PROD07",9,"ZONA01",246,0.51356993736952
"SOC02","SEG01","LP03",3,4,"PROD07",9,"ZONA02",138,0.288100208768267
