"ID_SOCIEDAD","ID_SEGMENTO","SEGMENTO2","ID_LINEA_PRODUCTO_AGREG","ID_AGRUP_PRODUCTO","ID_AGRUP_PROD","ID_AGRUP_CANAL","ID_ZONA","Altas.M","freq"
"SOC02","SEG01","LP03",3,4,"PROD07",9,"ZONA03",95,0.198329853862213
"SOC02","SEG01","LP03",3,4,"PROD07",11,"ZONA01",717,0.502100840336134
"SOC02","SEG01","LP03",3,4,"PROD07",11,"ZONA02",378,0.264705882352941
"SOC02","SEG01","LP03",3,4,"PROD07",11,"ZONA03",333,0.233193277310924
"SOC02","SEG01","LP03",3,5,"PROD07",1,"PDTE",0,0
"SOC02","SEG01","LP03",3,5,"PROD07",1,"ZONA01",30,0.576923076923077
"SOC02","SEG01","LP03",3,5,"PROD07",1,"ZONA02",8,0.153846153846154
"SOC02","SEG01","LP03",3,5,"PROD07",1,"ZONA03",14,0.269230769230769
"SOC02","SEG01","LP03",3,5,"PROD07",2,"PDTE",0,0
"SOC02","SEG01","LP03",3,5,"PROD07",2,"ZONA01",1713,0.302757158006363
"SOC02","SEG01","LP03",3,5,"PROD07",2,"ZONA02",176,0.0311063980205019
"SOC02","SEG01","LP03",3,5,"PROD07",2,"ZONA03",3769,0.666136443973135
"SOC02","SEG01","LP03",3,5,"PROD07",3,"PDTE",1,3.71747211895911e-05
"SOC02","SEG01","LP03",3,5,"PROD07",3,"ZONA01",14633,0.543977695167286
"SOC02","SEG01","LP03",3,5,"PROD07",3,"ZONA02",8077,0.300260223048327
"SOC02","SEG01","LP03",3,5,"PROD07",3,"ZONA03",4189,0.155724907063197
"SOC02","SEG01","LP03",3,5,"PROD07",4,"ZONA01",33,0.217105263157895
"SOC02","SEG01","LP03",3,5,"PROD07",4,"ZONA02",106,0.697368421052632
"SOC02","SEG01","LP03",3,5,"PROD07",4,"ZONA03",13,0.0855263157894737
"SOC02","SEG01","LP03",3,5,"PROD07",5,"PDTE",3,2.05579425611085e-05
"SOC02","SEG01","LP03",3,5,"PROD07",5,"ZONA01",59434,0.407280252725641
"SOC02","SEG01","LP03",3,5,"PROD07",5,"ZONA02",49658,0.340288770566508
"SOC02","SEG01","LP03",3,5,"PROD07",5,"ZONA03",36834,0.25241041876529
"SOC02","SEG01","LP03",3,5,"PROD07",6,"PDTE",0,0
"SOC02","SEG01","LP03",3,5,"PROD07",6,"ZONA01",22211,0.464150627964809
"SOC02","SEG01","LP03",3,5,"PROD07",6,"ZONA02",14777,0.308799866257079
"SOC02","SEG01","LP03",3,5,"PROD07",6,"ZONA03",10865,0.227049505778112
"SOC02","SEG01","LP03",3,5,"PROD07",7,"ZONA01",3757,0.540964722822174
"SOC02","SEG01","LP03",3,5,"PROD07",7,"ZONA02",1578,0.227213822894168
"SOC02","SEG01","LP03",3,5,"PROD07",7,"ZONA03",1610,0.231821454283657
"SOC02","SEG01","LP03",3,5,"PROD07",8,"ZONA01",720,0.820980615735462
"SOC02","SEG01","LP03",3,5,"PROD07",8,"ZONA02",58,0.0661345496009122
"SOC02","SEG01","LP03",3,5,"PROD07",8,"ZONA03",99,0.112884834663626
"SOC02","SEG01","LP03",3,5,"PROD07",9,"PDTE",0,0
"SOC02","SEG01","LP03",3,5,"PROD07",9,"ZONA01",63,0.5625
"SOC02","SEG01","LP03",3,5,"PROD07",9,"ZONA02",28,0.25
"SOC02","SEG01","LP03",3,5,"PROD07",9,"ZONA03",21,0.1875
"SOC02","SEG01","LP03",3,5,"PROD07",11,"ZONA01",228,0.503311258278146
"SOC02","SEG01","LP03",3,5,"PROD07",11,"ZONA02",136,0.300220750551876
"SOC02","SEG01","LP03",3,5,"PROD07",11,"ZONA03",89,0.196467991169978
"SOC02","SEG01","LP04",4,6,"PROD06",1,"PDTE",0,0
"SOC02","SEG01","LP04",4,6,"PROD06",1,"ZONA01",4,0.0526315789473684
"SOC02","SEG01","LP04",4,6,"PROD06",1,"ZONA02",71,0.934210526315789
"SOC02","SEG01","LP04",4,6,"PROD06",1,"ZONA03",1,0.0131578947368421
"SOC02","SEG01","LP04",4,6,"PROD06",2,"PDTE",0,0
"SOC02","SEG01","LP04",4,6,"PROD06",2,"ZONA01",267,0.190714285714286
"SOC02","SEG01","LP04",4,6,"PROD06",2,"ZONA02",233,0.166428571428571
"SOC02","SEG01","LP04",4,6,"PROD06",2,"ZONA03",900,0.642857142857143
"SOC02","SEG01","LP04",4,6,"PROD06",3,"ZONA01",4716,0.507096774193548
"SOC02","SEG01","LP04",4,6,"PROD06",3,"ZONA02",2220,0.238709677419355
"SOC02","SEG01","LP04",4,6,"PROD06",3,"ZONA03",2364,0.254193548387097
"SOC02","SEG01","LP04",4,6,"PROD06",4,"ZONA01",2,0.666666666666667
"SOC02","SEG01","LP04",4,6,"PROD06",4,"ZONA03",1,0.333333333333333
"SOC02","SEG01","LP04",4,6,"PROD06",5,"PDTE",0,0
"SOC02","SEG01","LP04",4,6,"PROD06",5,"ZONA01",9144,0.470056032488562
"SOC02","SEG01","LP04",4,6,"PROD06",5,"ZONA02",5899,0.303243715622269
"SOC02","SEG01","LP04",4,6,"PROD06",5,"ZONA03",4410,0.226700251889169
"SOC02","SEG01","LP04",4,6,"PROD06",6,"PDTE",0,0
"SOC02","SEG01","LP04",4,6,"PROD06",6,"ZONA01",5244,0.48867766284596
"SOC02","SEG01","LP04",4,6,"PROD06",6,"ZONA02",3110,0.28981455595937
"SOC02","SEG01","LP04",4,6,"PROD06",6,"ZONA03",2377,0.22150778119467
"SOC02","SEG01","LP04",4,6,"PROD06",7,"ZONA01",2275,0.488302210774844
"SOC02","SEG01","LP04",4,6,"PROD06",7,"ZONA02",1314,0.282034771410174
"SOC02","SEG01","LP04",4,6,"PROD06",7,"ZONA03",1070,0.229663017814982
"SOC02","SEG01","LP04",4,6,"PROD06",8,"ZONA01",21,0.456521739130435
"SOC02","SEG01","LP04",4,6,"PROD06",8,"ZONA02",23,0.5
"SOC02","SEG01","LP04",4,6,"PROD06",8,"ZONA03",2,0.0434782608695652
"SOC02","SEG01","LP04",4,6,"PROD06",9,"ZONA01",5,0.357142857142857
"SOC02","SEG01","LP04",4,6,"PROD06",9,"ZONA02",6,0.428571428571429
"SOC02","SEG01","LP04",4,6,"PROD06",9,"ZONA03",3,0.214285714285714
"SOC02","SEG01","LP04",4,6,"PROD06",11,"ZONA01",11,0.611111111111111
"SOC02","SEG01","LP04",4,6,"PROD06",11,"ZONA02",4,0.222222222222222
"SOC02","SEG01","LP04",4,6,"PROD06",11,"ZONA03",3,0.166666666666667
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",1,"ZONA01",5423,0.406004342292431
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",1,"ZONA02",5942,0.444860372838212
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",1,"ZONA03",1992,0.149135284869357
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",2,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",2,"ZONA01",949,0.190066092529541
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",2,"ZONA02",2333,0.467254155818145
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",2,"ZONA03",1711,0.342679751652313
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",3,"ZONA01",887,0.476369495166488
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",3,"ZONA02",608,0.326530612244898
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",3,"ZONA03",367,0.197099892588614
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",4,"ZONA01",141,0.259191176470588
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",4,"ZONA02",247,0.454044117647059
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",4,"ZONA03",156,0.286764705882353
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",5,"ZONA01",45,0.483870967741935
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",5,"ZONA02",20,0.21505376344086
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",5,"ZONA03",28,0.301075268817204
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",6,"ZONA01",116,0.557692307692308
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",6,"ZONA02",53,0.254807692307692
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",6,"ZONA03",39,0.1875
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",7,"ZONA01",202,0.524675324675325
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",7,"ZONA02",107,0.277922077922078
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",7,"ZONA03",76,0.197402597402597
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",8,"ZONA01",1,0.166666666666667
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",8,"ZONA02",5,0.833333333333333
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",8,"ZONA03",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",9,"ZONA01",24,0.521739130434783
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",9,"ZONA02",12,0.260869565217391
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",9,"ZONA03",10,0.217391304347826
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",10,"ZONA01",8,0.533333333333333
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",10,"ZONA02",1,0.0666666666666667
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",10,"ZONA03",6,0.4
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",11,"ZONA01",1,0.166666666666667
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",11,"ZONA02",5,0.833333333333333
"SOC02","SEG01","SUBSEG01",2,2,"PROD02",11,"ZONA03",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",1,"PDTE",1,3.5403242937053e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",1,"ZONA01",14952,0.529349288394817
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",1,"ZONA02",7362,0.260638674502584
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",1,"ZONA03",5931,0.209976633859662
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",2,"PDTE",1,1.38131086400995e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",2,"ZONA01",24697,0.341142344084536
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",2,"ZONA02",18536,0.256039781752883
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",2,"ZONA03",29161,0.40280406105394
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",3,"PDTE",14,6.35684609621541e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",3,"ZONA01",124485,0.565237133062411
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",3,"ZONA02",57520,0.261175562467364
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",3,"ZONA03",38216,0.173523736009263
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",4,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",4,"ZONA01",2952,0.455555555555556
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",4,"ZONA02",2249,0.347067901234568
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",4,"ZONA03",1279,0.197376543209877
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",5,"PDTE",2,1.38663560602909e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",5,"ZONA01",63320,0.43900883286881
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",5,"ZONA02",46245,0.320624818004077
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",5,"ZONA03",34667,0.240352482771053
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",6,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",6,"ZONA01",23648,0.51709962389574
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",6,"ZONA02",11435,0.250043733053442
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",6,"ZONA03",10649,0.232856643050818
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",7,"PDTE",2,2.38882983170694e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",7,"ZONA01",48566,0.580079548033396
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",7,"ZONA02",15497,0.185098479509812
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",7,"ZONA03",19658,0.234798084158475
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",8,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",8,"ZONA01",2504,0.213870857533311
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",8,"ZONA02",8885,0.758882815169115
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",8,"ZONA03",319,0.0272463272975743
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",9,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",9,"ZONA01",1732,0.511065210976689
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",9,"ZONA02",835,0.246385364414281
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",9,"ZONA03",822,0.242549424609029
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",10,"ZONA01",304,0.625514403292181
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",10,"ZONA02",38,0.0781893004115226
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",10,"ZONA03",144,0.296296296296296
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",11,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",11,"ZONA01",897,0.500837520938023
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",11,"ZONA02",519,0.289782244556114
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",11,"ZONA03",375,0.209380234505863
"SOC02","SEG01","SUBSEG01",2,2,"PROD04",99,"ZONA01",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",1,"PDTE",2,0.000399920015996801
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",1,"ZONA01",4250,0.849830033993201
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",1,"ZONA02",162,0.0323935212957408
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",1,"ZONA03",587,0.117376524695061
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",2,"PDTE",1,0.000128551227664224
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",2,"ZONA01",3760,0.483352616017483
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",2,"ZONA02",1268,0.163002956678236
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",2,"ZONA03",2750,0.353515876076617
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",3,"PDTE",6,0.000353502621811112
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",3,"ZONA01",11373,0.670064219642962
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",3,"ZONA02",1635,0.096329464443528
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",3,"ZONA03",3959,0.233252813291699
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",4,"ZONA01",87,0.467741935483871
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",4,"ZONA02",7,0.0376344086021505
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",4,"ZONA03",92,0.494623655913978
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",5,"PDTE",1,4.93924725871777e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",5,"ZONA01",11350,0.560604563864467
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",5,"ZONA02",3668,0.181171589449768
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",5,"ZONA03",5227,0.258174454213178
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",6,"PDTE",1,0.000185735512630015
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",6,"ZONA01",3083,0.572622585438336
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",6,"ZONA02",931,0.172919762258544
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",6,"ZONA03",1369,0.25427191679049
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",7,"PDTE",6,9.43529744775204e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",7,"ZONA01",38619,0.60730292022456
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",7,"ZONA02",9073,0.142677422905757
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",7,"ZONA03",15893,0.249925303895205
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",8,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",8,"ZONA01",144,0.493150684931507
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",8,"ZONA02",144,0.493150684931507
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",8,"ZONA03",4,0.0136986301369863
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",9,"ZONA01",204,0.603550295857988
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",9,"ZONA02",42,0.124260355029586
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",9,"ZONA03",92,0.272189349112426
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",11,"PDTE",1,0.000654450261780105
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",11,"ZONA01",920,0.602094240837696
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",11,"ZONA02",257,0.168193717277487
"SOC02","SEG01","SUBSEG01",2,2,"PROD08",11,"ZONA03",350,0.229057591623037
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",1,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",1,"ZONA01",115,0.421245421245421
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",1,"ZONA02",87,0.318681318681319
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",1,"ZONA03",71,0.26007326007326
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",2,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",2,"ZONA01",579,0.52068345323741
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",2,"ZONA02",316,0.284172661870504
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",2,"ZONA03",217,0.195143884892086
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",3,"ZONA01",205,0.762081784386617
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",3,"ZONA02",51,0.189591078066914
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",3,"ZONA03",13,0.0483271375464684
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",4,"ZONA01",27,0.204545454545455
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",4,"ZONA02",52,0.393939393939394
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",4,"ZONA03",53,0.401515151515151
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",5,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",5,"ZONA01",5062,0.359261887863733
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",5,"ZONA02",6087,0.432008516678495
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",5,"ZONA03",2941,0.208729595457771
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",6,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",6,"ZONA01",3502,0.430062630480167
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",6,"ZONA02",3196,0.392484342379958
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",6,"ZONA03",1445,0.177453027139875
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",7,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",7,"ZONA01",2305,0.482419422352449
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",7,"ZONA02",1627,0.340519045625785
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",7,"ZONA03",846,0.177061532021766
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",8,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",8,"ZONA01",17,0.5
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",8,"ZONA02",15,0.441176470588235
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",8,"ZONA03",2,0.0588235294117647
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",9,"ZONA01",515,0.484022556390977
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",9,"ZONA02",294,0.276315789473684
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",9,"ZONA03",255,0.239661654135338
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",11,"ZONA01",41,0.476744186046512
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",11,"ZONA02",25,0.290697674418605
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",11,"ZONA03",20,0.232558139534884
"SOC02","SEG01","SUBSEG01",2,2,"PROD09",99,"ZONA02",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",1,"PDTE",0,0
