"ID_SOCIEDAD","ID_SEGMENTO","SEGMENTO2","ID_LINEA_PRODUCTO_AGREG","ID_AGRUP_PRODUCTO","ID_AGRUP_PROD","ID_AGRUP_CANAL","ID_ZONA","Altas.M","freq"
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",1,"ZONA01",199,0.568571428571429
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",1,"ZONA02",102,0.291428571428571
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",1,"ZONA03",49,0.14
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",2,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",2,"ZONA01",671,0.418590143480973
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",2,"ZONA02",573,0.357454772301934
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",2,"ZONA03",359,0.223955084217093
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",3,"PDTE",1,2.76128675962999e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",3,"ZONA01",22058,0.609084633439183
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",3,"ZONA02",8765,0.242026784481568
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",3,"ZONA03",5391,0.148860969211653
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",4,"ZONA01",120,0.731707317073171
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",4,"ZONA02",6,0.0365853658536585
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",4,"ZONA03",38,0.231707317073171
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",5,"PDTE",1,3.82599380189004e-05
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",5,"ZONA01",11974,0.458124497838313
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",5,"ZONA02",8213,0.314228870949229
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",5,"ZONA03",5949,0.227608371274439
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",6,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",6,"ZONA01",1768,0.449072898145796
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",6,"ZONA02",1423,0.361442722885446
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",6,"ZONA03",746,0.189484378968758
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",7,"PDTE",1,0.000100725221595488
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",7,"ZONA01",5279,0.531728444802579
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",7,"ZONA02",2863,0.288376309427881
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",7,"ZONA03",1785,0.179794520547945
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",8,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",8,"ZONA01",474,0.192839707078926
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",8,"ZONA02",1953,0.794548413344182
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",8,"ZONA03",31,0.0126118795768918
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",9,"PDTE",0,0
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",9,"ZONA01",261,0.55531914893617
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",9,"ZONA02",98,0.208510638297872
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",9,"ZONA03",111,0.236170212765957
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",10,"ZONA01",1,1
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",11,"ZONA01",229,0.47907949790795
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",11,"ZONA02",165,0.345188284518828
"SOC02","SEG01","SUBSEG01",2,2,"PROD10",11,"ZONA03",84,0.175732217573222
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",1,"ZONA01",1,1
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",1,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",1,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",2,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",2,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",2,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",3,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",3,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",3,"ZONA03",1,1
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",5,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",5,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",5,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",6,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",6,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",7,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",7,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",9,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",9,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",10,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",11,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",11,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD02",11,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",1,"PDTE",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",1,"ZONA01",41,0.630769230769231
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",1,"ZONA02",10,0.153846153846154
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",1,"ZONA03",14,0.215384615384615
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",2,"ZONA01",6,0.666666666666667
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",2,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",2,"ZONA03",3,0.333333333333333
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",3,"ZONA01",25,0.595238095238095
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",3,"ZONA02",5,0.119047619047619
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",3,"ZONA03",12,0.285714285714286
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",4,"ZONA01",1,0.5
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",4,"ZONA03",1,0.5
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",5,"ZONA01",2,0.666666666666667
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",5,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",5,"ZONA03",1,0.333333333333333
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",6,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",6,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",6,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",7,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",7,"ZONA02",1,1
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",7,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",9,"ZONA01",1,1
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",9,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",9,"ZONA03",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",10,"ZONA01",2,0.5
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",10,"ZONA02",1,0.25
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",10,"ZONA03",1,0.25
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",11,"ZONA01",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",11,"ZONA02",0,0
"SOC02","SEG01","SUBSEG02",2,2,"PROD04",11,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD02",1,"PDTE",0,0
"SOC02","SEG02","LP01",1,1,"PROD02",1,"ZONA01",407,0.503090234857849
"SOC02","SEG02","LP01",1,1,"PROD02",1,"ZONA02",220,0.271940667490729
"SOC02","SEG02","LP01",1,1,"PROD02",1,"ZONA03",182,0.224969097651422
"SOC02","SEG02","LP01",1,1,"PROD02",2,"PDTE",0,0
"SOC02","SEG02","LP01",1,1,"PROD02",2,"ZONA01",115,0.286783042394015
"SOC02","SEG02","LP01",1,1,"PROD02",2,"ZONA02",129,0.321695760598504
"SOC02","SEG02","LP01",1,1,"PROD02",2,"ZONA03",157,0.391521197007481
"SOC02","SEG02","LP01",1,1,"PROD02",3,"ZONA01",157,0.415343915343915
"SOC02","SEG02","LP01",1,1,"PROD02",3,"ZONA02",97,0.256613756613757
"SOC02","SEG02","LP01",1,1,"PROD02",3,"ZONA03",124,0.328042328042328
"SOC02","SEG02","LP01",1,1,"PROD02",4,"ZONA01",20,0.434782608695652
"SOC02","SEG02","LP01",1,1,"PROD02",4,"ZONA02",6,0.130434782608696
"SOC02","SEG02","LP01",1,1,"PROD02",4,"ZONA03",20,0.434782608695652
"SOC02","SEG02","LP01",1,1,"PROD02",5,"ZONA01",34,0.361702127659574
"SOC02","SEG02","LP01",1,1,"PROD02",5,"ZONA02",40,0.425531914893617
"SOC02","SEG02","LP01",1,1,"PROD02",5,"ZONA03",20,0.212765957446809
"SOC02","SEG02","LP01",1,1,"PROD02",6,"ZONA01",108,0.36734693877551
"SOC02","SEG02","LP01",1,1,"PROD02",6,"ZONA02",95,0.32312925170068
"SOC02","SEG02","LP01",1,1,"PROD02",6,"ZONA03",91,0.30952380952381
"SOC02","SEG02","LP01",1,1,"PROD02",7,"ZONA01",45,0.542168674698795
"SOC02","SEG02","LP01",1,1,"PROD02",7,"ZONA02",18,0.216867469879518
"SOC02","SEG02","LP01",1,1,"PROD02",7,"ZONA03",20,0.240963855421687
"SOC02","SEG02","LP01",1,1,"PROD02",8,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD02",9,"PDTE",0,0
"SOC02","SEG02","LP01",1,1,"PROD02",9,"ZONA01",53,0.477477477477477
"SOC02","SEG02","LP01",1,1,"PROD02",9,"ZONA02",8,0.0720720720720721
"SOC02","SEG02","LP01",1,1,"PROD02",9,"ZONA03",50,0.45045045045045
"SOC02","SEG02","LP01",1,1,"PROD02",10,"ZONA01",14,0.120689655172414
"SOC02","SEG02","LP01",1,1,"PROD02",10,"ZONA02",37,0.318965517241379
"SOC02","SEG02","LP01",1,1,"PROD02",10,"ZONA03",65,0.560344827586207
"SOC02","SEG02","LP01",1,1,"PROD02",11,"ZONA01",12,0.428571428571429
"SOC02","SEG02","LP01",1,1,"PROD02",11,"ZONA02",3,0.107142857142857
"SOC02","SEG02","LP01",1,1,"PROD02",11,"ZONA03",13,0.464285714285714
"SOC02","SEG02","LP01",1,1,"PROD02",99,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD02",99,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",1,"PDTE",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",1,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",1,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",1,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",2,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",2,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",2,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",5,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",5,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",5,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",6,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",6,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",6,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",8,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",8,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",9,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",9,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",9,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",11,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",11,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD03",11,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD04",1,"PDTE",1,0.000999000999000999
"SOC02","SEG02","LP01",1,1,"PROD04",1,"ZONA01",511,0.510489510489511
"SOC02","SEG02","LP01",1,1,"PROD04",1,"ZONA02",156,0.155844155844156
"SOC02","SEG02","LP01",1,1,"PROD04",1,"ZONA03",333,0.332667332667333
"SOC02","SEG02","LP01",1,1,"PROD04",2,"ZONA01",39,0.185714285714286
"SOC02","SEG02","LP01",1,1,"PROD04",2,"ZONA02",48,0.228571428571429
"SOC02","SEG02","LP01",1,1,"PROD04",2,"ZONA03",123,0.585714285714286
"SOC02","SEG02","LP01",1,1,"PROD04",3,"ZONA01",98,0.284057971014493
"SOC02","SEG02","LP01",1,1,"PROD04",3,"ZONA02",58,0.168115942028985
"SOC02","SEG02","LP01",1,1,"PROD04",3,"ZONA03",189,0.547826086956522
"SOC02","SEG02","LP01",1,1,"PROD04",4,"ZONA01",6,0.193548387096774
"SOC02","SEG02","LP01",1,1,"PROD04",4,"ZONA02",7,0.225806451612903
"SOC02","SEG02","LP01",1,1,"PROD04",4,"ZONA03",18,0.580645161290323
"SOC02","SEG02","LP01",1,1,"PROD04",5,"ZONA01",25,0.555555555555556
"SOC02","SEG02","LP01",1,1,"PROD04",5,"ZONA02",16,0.355555555555556
"SOC02","SEG02","LP01",1,1,"PROD04",5,"ZONA03",4,0.0888888888888889
"SOC02","SEG02","LP01",1,1,"PROD04",6,"ZONA01",28,0.388888888888889
"SOC02","SEG02","LP01",1,1,"PROD04",6,"ZONA02",32,0.444444444444444
"SOC02","SEG02","LP01",1,1,"PROD04",6,"ZONA03",12,0.166666666666667
"SOC02","SEG02","LP01",1,1,"PROD04",7,"ZONA01",8,0.470588235294118
"SOC02","SEG02","LP01",1,1,"PROD04",7,"ZONA02",4,0.235294117647059
"SOC02","SEG02","LP01",1,1,"PROD04",7,"ZONA03",5,0.294117647058824
"SOC02","SEG02","LP01",1,1,"PROD04",8,"ZONA01",1,0.5
"SOC02","SEG02","LP01",1,1,"PROD04",8,"ZONA02",1,0.5
"SOC02","SEG02","LP01",1,1,"PROD04",9,"ZONA01",2,0.5
"SOC02","SEG02","LP01",1,1,"PROD04",9,"ZONA02",2,0.5
"SOC02","SEG02","LP01",1,1,"PROD04",9,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD04",10,"ZONA01",23,0.258426966292135
"SOC02","SEG02","LP01",1,1,"PROD04",10,"ZONA02",13,0.146067415730337
"SOC02","SEG02","LP01",1,1,"PROD04",10,"ZONA03",53,0.595505617977528
"SOC02","SEG02","LP01",1,1,"PROD04",11,"ZONA01",4,0.363636363636364
"SOC02","SEG02","LP01",1,1,"PROD04",11,"ZONA02",2,0.181818181818182
"SOC02","SEG02","LP01",1,1,"PROD04",11,"ZONA03",5,0.454545454545455
"SOC02","SEG02","LP01",1,1,"PROD08",5,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",1,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",1,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",1,"ZONA03",1,1
"SOC02","SEG02","LP01",1,1,"PROD09",2,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",2,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",5,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",5,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",7,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",9,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD09",11,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",1,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",1,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",2,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",2,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",2,"ZONA03",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",5,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",5,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",6,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",6,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",7,"ZONA01",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",9,"ZONA02",0,0
"SOC02","SEG02","LP01",1,1,"PROD10",9,"ZONA03",0,0
"SOC02","SEG02","LP03",3,3,"PROD07",1,"ZONA01",57,0.647727272727273
"SOC02","SEG02","LP03",3,3,"PROD07",1,"ZONA02",15,0.170454545454545
"SOC02","SEG02","LP03",3,3,"PROD07",1,"ZONA03",16,0.181818181818182
"SOC02","SEG02","LP03",3,3,"PROD07",2,"ZONA01",48,0.324324324324324
"SOC02","SEG02","LP03",3,3,"PROD07",2,"ZONA02",64,0.432432432432432
"SOC02","SEG02","LP03",3,3,"PROD07",2,"ZONA03",36,0.243243243243243
"SOC02","SEG02","LP03",3,3,"PROD07",3,"ZONA01",45,0.494505494505495
"SOC02","SEG02","LP03",3,3,"PROD07",3,"ZONA02",32,0.351648351648352
"SOC02","SEG02","LP03",3,3,"PROD07",3,"ZONA03",14,0.153846153846154
"SOC02","SEG02","LP03",3,3,"PROD07",4,"ZONA01",8,0.296296296296296
"SOC02","SEG02","LP03",3,3,"PROD07",4,"ZONA02",12,0.444444444444444
"SOC02","SEG02","LP03",3,3,"PROD07",4,"ZONA03",7,0.259259259259259
"SOC02","SEG02","LP03",3,3,"PROD07",5,"ZONA01",123,0.39297124600639
"SOC02","SEG02","LP03",3,3,"PROD07",5,"ZONA02",118,0.376996805111821
"SOC02","SEG02","LP03",3,3,"PROD07",5,"ZONA03",72,0.230031948881789
"SOC02","SEG02","LP03",3,3,"PROD07",6,"ZONA01",197,0.438752783964365
"SOC02","SEG02","LP03",3,3,"PROD07",6,"ZONA02",162,0.360801781737194
"SOC02","SEG02","LP03",3,3,"PROD07",6,"ZONA03",90,0.200445434298441
"SOC02","SEG02","LP03",3,3,"PROD07",7,"ZONA01",38,0.441860465116279
"SOC02","SEG02","LP03",3,3,"PROD07",7,"ZONA02",39,0.453488372093023
"SOC02","SEG02","LP03",3,3,"PROD07",7,"ZONA03",9,0.104651162790698
"SOC02","SEG02","LP03",3,3,"PROD07",8,"ZONA01",2,0.25
"SOC02","SEG02","LP03",3,3,"PROD07",8,"ZONA02",6,0.75
"SOC02","SEG02","LP03",3,3,"PROD07",9,"ZONA01",1,0.25
"SOC02","SEG02","LP03",3,3,"PROD07",9,"ZONA02",3,0.75
"SOC02","SEG02","LP03",3,3,"PROD07",9,"ZONA03",0,0
"SOC02","SEG02","LP03",3,3,"PROD07",10,"ZONA01",1,0.5
"SOC02","SEG02","LP03",3,3,"PROD07",10,"ZONA02",1,0.5
"SOC02","SEG02","LP03",3,3,"PROD07",11,"ZONA01",9,0.375
"SOC02","SEG02","LP03",3,3,"PROD07",11,"ZONA02",9,0.375
"SOC02","SEG02","LP03",3,3,"PROD07",11,"ZONA03",6,0.25
"SOC02","SEG02","LP03",3,4,"PROD07",1,"ZONA01",225,0.528169014084507
"SOC02","SEG02","LP03",3,4,"PROD07",1,"ZONA02",42,0.0985915492957746
"SOC02","SEG02","LP03",3,4,"PROD07",1,"ZONA03",159,0.373239436619718
"SOC02","SEG02","LP03",3,4,"PROD07",2,"ZONA01",169,0.541666666666667
"SOC02","SEG02","LP03",3,4,"PROD07",2,"ZONA02",25,0.0801282051282051
"SOC02","SEG02","LP03",3,4,"PROD07",2,"ZONA03",118,0.378205128205128
"SOC02","SEG02","LP03",3,4,"PROD07",3,"ZONA01",381,0.706864564007421
"SOC02","SEG02","LP03",3,4,"PROD07",3,"ZONA02",97,0.179962894248609
"SOC02","SEG02","LP03",3,4,"PROD07",3,"ZONA03",61,0.11317254174397
"SOC02","SEG02","LP03",3,4,"PROD07",4,"ZONA01",25,0.609756097560976
"SOC02","SEG02","LP03",3,4,"PROD07",4,"ZONA02",13,0.317073170731707
"SOC02","SEG02","LP03",3,4,"PROD07",4,"ZONA03",3,0.0731707317073171
"SOC02","SEG02","LP03",3,4,"PROD07",5,"PDTE",0,0
"SOC02","SEG02","LP03",3,4,"PROD07",5,"ZONA01",1948,0.492541087231353
"SOC02","SEG02","LP03",3,4,"PROD07",5,"ZONA02",1073,0.271302149178255
"SOC02","SEG02","LP03",3,4,"PROD07",5,"ZONA03",934,0.236156763590392
"SOC02","SEG02","LP03",3,4,"PROD07",6,"PDTE",1,0.00137931034482759
"SOC02","SEG02","LP03",3,4,"PROD07",6,"ZONA01",394,0.543448275862069
"SOC02","SEG02","LP03",3,4,"PROD07",6,"ZONA02",135,0.186206896551724
